Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (39) instruccion -> . whileINS PUNTOCOMA
    (40) instruccion -> . forINS PUNTOCOMA
    (41) instruccion -> . breakINS PUNTOCOMA
    (42) instruccion -> . continueINS PUNTOCOMA
    (43) instruccion -> . newStruct PUNTOCOMA
    (44) instruccion -> . pushArreglo PUNTOCOMA
    (45) instruccion -> . asignacionStruct PUNTOCOMA
    (46) instruccion -> . asignacionArreglo PUNTOCOMA
    (52) declaracionINS -> . ID
    (53) declaracionINS -> . ID IGUAL expresion
    (54) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (55) declaracionINS -> . accesos ID
    (56) declaracionINS -> . accesos ID IGUAL expresion
    (57) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (72) ifINS -> . IF expresion sentencia END
    (73) ifINS -> . IF expresion sentencia ELSE sentencia END
    (74) ifINS -> . IF expresion sentencia elseIfLista END
    (30) returnINS -> . RETURN
    (31) returnINS -> . RETURN expresion
    (67) whileINS -> . WHILE expresion sentencia END
    (68) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (69) forINS -> . FOR ID IN expresion sentencia END
    (70) breakINS -> . BREAK
    (71) continueINS -> . CONTINUE
    (78) newStruct -> . STRUCT ID atributosStr END
    (79) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (144) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (145) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (65) asignacionStruct -> . accesoStruct IGUAL expresion
    (66) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (63) accesos -> . LOCAL
    (64) accesos -> . GLOBAL
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 338
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 322

    (77) elseIfLista -> ELSEIF expresion sentencia elseIfLista .

    END             reduce using rule 77 (elseIfLista -> ELSEIF expresion sentencia elseIfLista .)


state 323

    (54) declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (58) tipos -> . INT64
    (59) tipos -> . FLOAT64
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT64           shift and go to state 294
    FLOAT64         shift and go to state 295
    STRING          shift and go to state 296
    BOOL            shift and go to state 297
    CHAR            shift and go to state 298

    tipos                          shift and go to state 339

state 324

    (57) declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 340


state 325

    (139) cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .

    MAS             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENOS           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MULT            reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DIV             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MOD             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    POT             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYOR           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENOR           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYORIGUAL      reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENORIGUAL      reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    IGUALES         reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DISTINTOS       reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    OR              reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    AND             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    ID              reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PRINTLN         reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PRINT           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    IF              reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RETURN          reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    WHILE           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    FOR             reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    BREAK           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CONTINUE        reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    STRUCT          reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MUTABLE         reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PUSH            reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    LOCAL           reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    GLOBAL          reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DOSPUNTOS       reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PUNTOCOMA       reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PARDER          reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    COMA            reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CORDER          reduce using rule 139 (cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .)


state 326

    (138) cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .

    MAS             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENOS           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MULT            reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DIV             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MOD             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    POT             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYOR           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENOR           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYORIGUAL      reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENORIGUAL      reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    IGUALES         reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DISTINTOS       reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    OR              reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    AND             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    ID              reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PRINTLN         reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PRINT           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    IF              reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RETURN          reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    WHILE           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    FOR             reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    BREAK           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CONTINUE        reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    STRUCT          reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MUTABLE         reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PUSH            reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    LOCAL           reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    GLOBAL          reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DOSPUNTOS       reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PUNTOCOMA       reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PARDER          reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    COMA            reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CORDER          reduce using rule 138 (cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER .)


state 327

    (120) expNativas -> LOG PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MULT            reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DIV             reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MOD             reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    POT             reduce using rule 120 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
